# Обычные поисковики
User-agent: *
Allow: /

# Google AI Overviews / AI Mode
User-agent: Google-Extended
Allow: /

# ChatGPT / OpenAI
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Claude / Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Apple (Siri / Spotlight AI)
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

Sitemap: https://sofitnes.netlify.app/sitemap.xml
